Sentence: I enjoy coding.
Embedding: [-4.50191572e-02 -3.59362476e-02 -2.66178939e-02  1.34378728e-02
3.01379114e-02 -3.41526158e-02  5.30979373e-02  1.69902816e-02
-2.78232130e-03  5.01799770e-02 -2.28161681e-02  3.01649794e-02
-1.86734577e-03  7.80995144e-03  4.11334336e-02 -4.68052505e-03
-6.56292513e-02 -1.00399917e-02  2.49482878e-02 -6.88191727e-02
-6.13296777e-02 -9.48838703e-03  3.35044712e-02 -2.45039091e-02
6.85017109e-02  8.39182585e-02 -9.85074043e-03 -1.16783828e-02
6.80836067e-02 -6.60340860e-02 -9.59384814e-02  1.01546727e-01
1.22124478e-01  4.08995114e-02  2.86193136e-02  5.64400926e-02
7.89453313e-02 -7.29992911e-02 -1.87437367e-02  7.13510485e-03
-9.37754288e-02  3.63517441e-02  6.79050833e-02  1.29638228e-03
4.44944389e-03 -5.13892621e-02 -2.82053021e-03 -5.42903654e-02
3.44978906e-02 -8.70959088e-03  4.99932021e-02  5.46908611e-03
-3.38987336e-02 -3.19662243e-02  2.76480932e-02 -3.63604240e-02
6.98868260e-02 -2.22478453e-02 -2.25935858e-02 -4.47035693e-02
2.67907791e-03  5.74850440e-02 -5.02023287e-02  8.64228308e-02
3.92122753e-02 -2.09432375e-03  1.57867349e-03  4.17701565e-02
-4.86516021e-02 -5.87482490e-02 -1.10427231e-01  2.83214375e-02
-4.75921482e-03  1.19533010e-01  1.53825134e-01 -3.21489833e-02
3.20131332e-02  1.00841764e-02  4.83307503e-02 -5.53633459e-03
4.24772128e-02 -4.28324752e-02 -2.37959810e-02  5.87154888e-02
2.01751832e-02 -6.78831190e-02  8.57203901e-02  1.23890311e-01
1.83829349e-02 -1.85909327e-02 -4.11953963e-02 -7.85147212e-03
4.28281650e-02  2.65047811e-02 -6.88076839e-02 -2.93854289e-02
3.25988866e-02  3.65111791e-02 -3.37267183e-02  8.26805383e-02
-1.96283292e-02 -3.83205190e-02  3.46571626e-03  2.29248460e-02
-4.03383635e-02  3.45048383e-02  9.92140733e-04  1.27998024e-01
4.04049121e-02 -5.65630123e-02 -5.15157506e-02  5.52138798e-02
-2.27563493e-02 -1.55181345e-02  9.23699364e-02  9.92128551e-02
9.58694983e-03  6.81058243e-02  1.01983026e-01  3.21505219e-02
1.74023341e-02  4.66077439e-02 -1.14830740e-01 -1.90517884e-02
-6.01429269e-02 -8.69219229e-02  8.34196713e-03 -7.97499889e-33
3.79048707e-03 -9.21327621e-04 -2.37769316e-04  3.59747224e-02
1.42713953e-02  1.53996442e-02  1.02612739e-02  6.25839382e-02
-7.11618289e-02  4.87142876e-02 -6.61621662e-03  5.46885878e-02
-1.88387427e-02  9.16028842e-02  3.13443318e-02 -2.35490333e-02
-4.73791696e-02  4.26244214e-02 -6.95539564e-02 -1.12814205e-02
-9.23764147e-03 -7.63629600e-02  4.47252691e-02  1.18617132e-01
1.15051381e-02  1.49116470e-02  2.34961733e-02 -9.12785530e-02
8.23094845e-02  3.04970089e-02 -4.58524041e-02 -2.33473927e-02
-6.33052364e-02 -3.58822830e-02 -2.98588462e-02 -2.61875950e-02
-2.40330845e-02 -4.56457660e-02  1.75707899e-02  2.05603857e-02
1.24292849e-02  2.49232035e-02 -3.70718017e-02 -1.45799732e-02
1.01444483e-01 -9.57852136e-03  4.70488369e-02 -2.87159849e-02
-6.08567297e-02  1.54169025e-02 -4.79582623e-02  6.13460094e-02
5.92836514e-02  7.27447122e-02 -1.81370147e-03 -1.80172790e-02
2.73131579e-02 -5.24770692e-02  3.43723670e-02  7.54536092e-02
-4.73916456e-02  3.90647613e-02 -1.66096091e-02 -4.83069979e-02
-1.31056812e-02  9.16719064e-02  3.64125613e-03  8.52076709e-03
6.85399622e-02 -8.84940568e-03 -8.09953809e-02  1.48844356e-02
5.99716464e-03 -4.04482372e-02 -5.32142483e-02 -3.30944126e-03
-3.31296250e-02 -5.21004349e-02 -3.76657136e-02 -3.22360024e-02
-1.65208627e-03 -1.74175762e-02 -4.14220281e-02 -5.00064567e-02
8.84780362e-02  2.25804131e-02  9.36851278e-03 -1.50066778e-01
-1.22821354e-03  5.04386127e-02 -8.92499834e-03 -5.02553023e-02
3.78215462e-02  1.60702784e-02 -2.78323591e-02  7.56952461e-33
1.04995668e-02 -1.02363797e-02 -5.51307425e-02 -6.62831357e-03
-1.13416418e-01 -5.88717610e-02  2.41822097e-03 -2.08063181e-02
-9.84520372e-03  1.08899735e-01  5.82628837e-03 -5.68886362e-02
-7.57274032e-02  4.22261208e-02  3.34118530e-02 -3.84056494e-02
-7.74074644e-02 -1.28944172e-03 -1.71712115e-02  5.26999077e-03
6.38444209e-03  9.15390253e-02 -3.42134722e-02 -2.55099814e-02
7.44550005e-02  3.29653025e-02 -5.96968047e-02  1.89748872e-02
5.56747988e-02  1.88654065e-02  1.41231269e-02 -1.78743228e-02
-4.95301411e-02 -8.91334042e-02  1.47015806e-02 -4.44728136e-02
3.08295563e-02 -1.05615368e-03  2.12576576e-02  8.81753769e-03
1.81516428e-02  6.32585306e-03  5.63907474e-02  5.44293970e-02
-1.96151976e-02  2.76812079e-02  3.16112079e-02 -3.26051228e-02
-8.89510848e-03 -1.44523699e-02 -1.60890501e-02 -3.87890264e-03
2.62696017e-02 -1.39070719e-01  5.99912694e-03 -1.35461176e-02
-2.24267039e-02 -1.62556069e-03  1.39585374e-02  1.35439467e-02
-4.80029769e-02  2.81774662e-02  4.30392437e-02  2.18839124e-02
2.65495349e-02 -1.10207088e-01 -8.97204597e-03 -3.61361317e-02
-6.43028989e-02 -9.06322971e-02  3.51016782e-02 -3.28400056e-03
-7.36104995e-02 -1.20019447e-02 -8.14458802e-02 -1.91409197e-02
-1.08665926e-03  5.25297076e-02 -4.99213375e-02  4.28631939e-02
-1.17277084e-02 -1.62814502e-02  1.55943241e-02  2.45510638e-02
-5.20935617e-02  3.59335989e-02  3.94723043e-02  1.00096948e-02
-4.23844270e-02 -7.53723532e-02 -1.14179794e-02  9.64879915e-02
1.04905115e-02 -5.30325100e-02  1.48782516e-02 -1.40048364e-08
-3.36559676e-02 -5.66645153e-03  3.66846025e-02 -6.54122233e-02
3.06839813e-02  7.09626898e-02 -3.58599797e-02  3.39929610e-02
-2.62075886e-02 -3.97932641e-02  1.75779343e-01 -3.28443907e-02
-2.30062194e-03  2.96997447e-02  1.63028181e-01  4.36611753e-03
3.78665030e-02 -8.67503975e-03 -7.38341594e-03  3.95556912e-02
4.17358167e-02  3.81243639e-02 -4.35313061e-02  6.66172281e-02
-1.17564514e-01 -5.56169311e-03  8.58930126e-02  3.04594561e-02
4.61633541e-02  5.87699376e-03 -3.15885874e-04  8.54029506e-02
2.88713770e-03  1.65805798e-02 -1.71872713e-02 -1.07126392e-01
1.63501836e-02 -7.51515552e-02  1.36073856e-02 -6.77646995e-02
1.36706671e-02  5.81020899e-02  1.86025593e-02 -5.90430647e-02
-2.28766296e-02  1.62362924e-03  1.15942374e-01 -6.75873086e-02
-4.71456870e-02 -1.01487199e-02 -7.06347963e-03  3.40148956e-02
1.50807751e-02  5.67453504e-02  1.26380488e-01 -5.70776546e-03
-5.94408549e-02 -2.38511823e-02  2.17074119e-02  9.75679159e-02
3.47154327e-02  7.87401721e-02 -5.25527727e-03 -4.33119312e-02]

Sentence: I like programming.
Embedding: [-3.35542187e-02 -2.75463667e-02 -2.46641948e-03  2.30658241e-02
-1.63829923e-02 -6.62960783e-02  7.77471438e-02  3.32129784e-02
2.98321825e-02  5.99857010e-02 -5.05957827e-02  4.97743301e-03
1.41757512e-02  7.96714425e-03  2.79056206e-02 -2.63537839e-02
-4.86477762e-02 -6.49207160e-02  2.85359863e-02 -6.05524965e-02
-1.34155154e-01  1.15165440e-02  9.18061845e-03 -4.28223386e-02
6.30725622e-02  1.22150496e-01 -8.83270241e-03 -3.23568955e-02
